Total number of words: 3177

Number of different words: 1493

Most common word(s): beatles

Number of words starting with :
A: 102
B: 78
C: 124
D: 78
E: 74
F: 71
G: 38
H: 53
I: 67
J: 19
K: 13
L: 66
M: 90
N: 37
O: 30
P: 111
Q: 7
R: 104
S: 174
T: 56
U: 22
V: 20
W: 46
X: 0
Y: 12
Z: 1

        Word       Appearances      Text %
======================================================
abbey                    4          0.125905 %
abroad                   1          0.031476 %
academy                  1          0.031476 %
accomplished             1          0.031476 %
according                5          0.157381 %
accurately               1          0.031476 %
achieve                  1          0.031476 %
achieved                 1          0.031476 %
acid                     1          0.031476 %
acoustics                1          0.031476 %
acquired                 1          0.031476 %
act                      4          0.125905 %
active                   1          0.031476 %
acts                     3          0.094429 %
added                    1          0.031476 %
additional               1          0.031476 %
admitted                 1          0.031476 %
adopt                    1          0.031476 %
adopted                  2          0.062952 %
adulation                1          0.031476 %
adults                   1          0.031476 %
advance                  1          0.031476 %
advancements             1          0.031476 %
aeroplane                1          0.031476 %
age                      1          0.031476 %
aged                     1          0.031476 %
agreed                   2          0.062952 %
ahead                    2          0.062952 %
air                      1          0.031476 %
aircraft                 1          0.031476 %
airplay                  1          0.031476 %
airport                  5          0.157381 %
al                       1          0.031476 %
album                    27         0.849858 %
albums                   9          0.283286 %
allan                    1          0.031476 %
allmusics                1          0.031476 %
allow                    1          0.031476 %
almost                   2          0.062952 %
along                    1          0.031476 %
already                  4          0.125905 %
also                     6          0.188857 %
although                 1          0.031476 %
ambitions                1          0.031476 %
america                  1          0.031476 %
american                 11         0.346239 %
among                    3          0.094429 %
analyses                 1          0.031476 %
andy                     1          0.031476 %
animals                  1          0.031476 %
animated                 1          0.031476 %
another                  3          0.094429 %
antics                   1          0.031476 %
appearance               1          0.031476 %
appearances              1          0.031476 %
appeared                 1          0.031476 %
apple                    1          0.031476 %
appointed                2          0.062952 %
approach                 1          0.031476 %
approximately            1          0.031476 %
april                    4          0.125905 %
arbiter                  1          0.031476 %
area                     2          0.062952 %
arent                    1          0.031476 %
armed                    1          0.031476 %
aronowitz                1          0.031476 %
arose                    1          0.031476 %
around                   2          0.062952 %
arranged                 5          0.157381 %
arrangements             1          0.031476 %
arrested                 1          0.031476 %
arriving                 1          0.031476 %
arson                    1          0.031476 %
art                      6          0.188857 %
artful                   1          0.031476 %
article                  1          0.031476 %
articles                 1          0.031476 %
artistic                 2          0.062952 %
artists                  5          0.157381 %
asking                   1          0.031476 %
aspects                  2          0.062952 %
asphalt                  1          0.031476 %
assassination            2          0.062952 %
assumed                  1          0.031476 %
astrid                   1          0.031476 %
atlanta                  1          0.031476 %
attention                1          0.031476 %
attitude                 1          0.031476 %
attracted                1          0.031476 %
attributed               1          0.031476 %
audience                 5          0.157381 %
audiences                1          0.031476 %
audition                 1          0.031476 %
auditionbeatlemanianorth 1          0.031476 %
auditioned               2          0.062952 %
august                   12         0.377715 %
australia                1          0.031476 %
authorities              3          0.094429 %
award                    3          0.094429 %
awards                   3          0.094429 %
away                     1          0.031476 %
awoke                    1          0.031476 %
babs                     2          0.062952 %
back                     1          0.031476 %
backing                  4          0.125905 %
backlog                  1          0.031476 %
ballad                   1          0.031476 %
ballads                  1          0.031476 %
band                     30         0.944287 %
bands                    13         0.409191 %
bandstand                1          0.031476 %
bangorin                 1          0.031476 %
bank                     2          0.062952 %
barrow                   1          0.031476 %
basement                 1          0.031476 %
bashing                  1          0.031476 %
basically                1          0.031476 %
bass                     3          0.094429 %
bbc                      1          0.031476 %
beat                     3          0.094429 %
beatals                  1          0.031476 %
beatle                   2          0.062952 %
beatlemania              6          0.188857 %
beatles                  72         2.266289 %
became                   8          0.251810 %
becoming                 2          0.062952 %
beetles                  1          0.031476 %
began                    10         0.314762 %
beginning                2          0.062952 %
bert                     2          0.062952 %
bes                      1          0.031476 %
best                     6          0.188857 %
bestowed                 1          0.031476 %
bests                    2          0.062952 %
better                   2          0.062952 %
betters                  1          0.031476 %
beverly                  1          0.031476 %
beyond                   1          0.031476 %
bigger                   1          0.031476 %
biggest                  1          0.031476 %
billboard                2          0.062952 %
billed                   1          0.031476 %
billing                  2          0.062952 %
